 ,time,force,units, ,x ,y ,z, 
b',-14117,-175,115,45,-406,-318,-151,-914,,\r\n'
b',70.72,,-203,-106,-1321,-228,-712,742,309,-8436,-356,302.38,-18.94,170.56, -2997,7755,-14117,-175,115,45,-406,-318,-151,-914,,\r\n'
b',29,2.016,lbs,\r\n'b',94,1.966,lbs,\r\n'b',159,1.998,lbs,\r\n'b',224,2.068,lbs,\r\n'b',289,2.114,lbs,\r\n'b',354,2.099,lbs,\r\n'b',419,1.991,lbs,\r\n'b',484,1.937,lbs,\r\n'b',549,1.852,lbs,\r\n'b',614,1.856,lbs,\r\n'b',679,1.918,lbs,\r\n'b',744,2.070,lbs,\r\n'b',809,2.205,lbs,\r\n'b',874,2.253,lbs,\r\n'b',939,2.183,lbs,\r\n'b',1004,2.102,lbs,\r\n'b',1069,2.058,lbs,\r\n'b',1134,1.972,lbs,\r\n'b',1199,1.883,lbs,\r\n'b',1264,1.857,lbs,\r\n'b',1329,1.946,lbs,\r\n'b',1394,1.946,lbs,\r\n'b',1459,1.918,lbs,\r\n'b',1524,2.000,lbs,\r\n'b',1589,1.997,lbs,\r\n'b',1654,1.917,lbs,\r\n'b',1719,1.850,lbs,\r\n'b',1784,1.872,lbs,\r\n'b',1849,1.915,lbs,\r\n'b',1914,1.873,lbs,\r\n'b',1979,1.875,lbs,\r\n'b',2044,1.865,lbs,\r\n'b',2109,1.894,lbs,\r\n'b',2174,1.880,lbs,\r\n'b',2239,1.918,lbs,\r\n'b',2304,1.886,lbs,\r\n'b',2253, 2846,414,71.41,,-817,-69,-433,888,-444,145,-178,-1317,58,316.69,-63.19,163.13, -8119,6927,-12006,-3223,57,58,-10,-875,-128,-423,,\r\n'
b',2369,1.845,lbs,\r\n'b',2218, 2838,424,71.08,,-910,-70,-447,910,-449,81,-82,-31,-72,315.25,-66.12,161.31, -8415,6895,-11753,-3459,-13,56,-71,-896,-126,-375,,\r\n'
b',2434,1.843,lbs,\r\n'b',2237, 2830,614,71.18,,-844,-88,-389,910,-456,49,-26,996,-100,316.19,-62.50,163.13, -8037,7042,-11993,-3227,26,42,43,-870,-130,-432,,\r\n'
b',2499,1.874,lbs,\r\n'b',2209, 2851,427,71.13,,-864,-101,-501,899,-449,75,72,-915,-51,316.56,-62.56,162.44, -8065,7065,-11966,-3210,5,33,-71,-870,-135,-430,,\r\n'
b',2564,1.917,lbs,\r\n'b',2629,1.992,lbs,\r\n'b',2239, 2843,456,71.26,,-876,-123,-361,892,-449,88,118,-555,18,316.19,-67.12,158.31, -8592,6906,-11620,-3451,26,16,-7,-903,-140,-354,,\r\n'
b',2694,2.067,lbs,\r\n'b',2202, 2840,551,71.01,,-990,-108,-339,910,-433,16,186,601,86,317.50,-65.37,160.13, -8425,6843,-11829,-3272,-98,30,43,-891,-138,-383,,\r\n'
b',2759,2.054,lbs,\r\n'b',2276, 2843,482,71.55,,-1016,-139,-280,916,-444,36,-56,-280,47,317.94,-64.75,160.81, -8358,6824,-11904,-3213,-131,9,130,-887,-137,-394,,\r\n'
b',2824,1.916,lbs,\r\n'b',2203, 2837,572,70.99,,-890,-131,-283,905,-454,16,-157,-572,6,316.56,-66.87,159.88, -8555,6782,-11732,-3407,11,0,77,-902,-131,-361,,\r\n'
b',2889,1.865,lbs,\r\n'b',2201, 2840,546,71.03,,-870,-112,-420,899,-460,-28,-48,357,-65,316.13,-66.75,159.94, -8527,6839,-11712,-3434,30,19,-57,-901,-132,-363,,\r\n'
b',2954,1.831,lbs,\r\n'b',2226, 2842,579,71.16,,-800,-98,-433,910,-460,4,9,134,54,316.25,-65.50,161.06, -8385,6885,-11808,-3362,92,33,-49,-892,-131,-384,,\r\n'
b',3019,1.833,lbs,\r\n'b',2209, 2844,510,71.11,,-729,-90,-440,910,-454,-1,69,-253,-30,316.38,-66.06,160.50, -8456,6851,-11771,-3382,167,41,-65,-896,-132,-377,,\r\n'
b',3084,1.870,lbs,\r\n'b',2237, 2847,610,71.30,,-775,-96,-450,892,-443,-14,74,9,58,316.63,-66.56,159.94, -8523,6810,-11746,-3385,124,36,-84,-899,-133,-366,,\r\n'
b',3149,1.935,lbs,\r\n'b',2241, 2835,578,71.25,,-869,-106,-391,905,-448,-1,75,358,32,317.00,-65.81,160.75, -8444,6797,-11828,-3323,25,25,-12,-894,-132,-379,,\r\n'
b',3214,1.997,lbs,\r\n'b',2246, 2861,471,71.46,,-996,-93,-355,899,-454,-1,-16,253,17,317.31,-64.69,161.69, -8322,6815,-11924,-3249,-109,37,42,-886,-131,-397,,\r\n'
b',3279,1.999,lbs,\r\n'b',2235, 2859,495,71.34,,-997,-94,-388,905,-460,24,-56,-417,-14,316.94,-65.19,161.50, -8366,6815,-11880,-3299,-107,35,1,-888,-130,-393,,\r\n'
b',3344,2.013,lbs,\r\n'b',2548, 2969,18,74.30,,-962,-122,-345,921,-460,17,-13,-385,-121,316.75,-66.62,159.75, -8540,6802,-11739,-3383,-61,11,18,-900,-134,-364,,\r\n'
b',3409,1.986,lbs,\r\n'b',2260, 2853,376,71.53,,-867,-127,-305,899,-441,-8,-33,-23,-46,316.81,-67.06,158.75, -8603,6814,-11680,-3401,-10,11,-20,-903,-138,-355,,\r\n'
b',3474,1.990,lbs,\r\n'b',2240, 2866,475,71.46,,-844,-122,-356,916,-459,-14,-59,10,-25,316.50,-67.06,158.75, -8592,6848,-11662,-3424,-8,65,-59,-903,-138,-355,,\r\n'
b',3539,1.979,lbs,\r\n'b',2197, 2841,476,71.01,,-839,-122,-379,905,-446,-14,-10,-65,18,316.31,-67.19,158.69, -8597,6857,-11648,-3441,57,21,-16,-903,-137,-354,,\r\n'
b',3604,1.927,lbs,\r\n'b',2188, 2814,541,70.72,,-803,-122,-307,899,-441,-1,20,464,61,316.44,-66.31,159.94, -8490,6863,-11738,-3389,94,13,62,-898,-135,-370,,\r\n'
b',3670,1.927,lbs,\r\n'b',2186, 2839,665,70.86,,-978,-126,-372,905,-430,4,15,73,61,316.38,-65.00,161.81, -8326,6866,-11870,-3327,-89,2,21,-889,-129,-393,,\r\n'
b',3735,1.957,lbs,\r\n'b',2202, 2857,481,71.13,,-934,-92,-345,899,-446,38,-20,-160,-42,316.31,-65.31,161.63, -8360,6855,-11846,-3350,-42,36,42,-891,-128,-388,,\r\n'
b',3800,1.908,lbs,\r\n'b',3865,1.944,lbs,\r\n'b',2187, 2825,537,70.80,,-908,-74,-341,888,-452,36,5,157,-67,316.56,-64.75,161.56, -8310,6898,-11869,-3308,-25,63,54,-887,-131,-396,,\r\n'
b',3930,2.011,lbs,\r\n'b',2197, 2833,510,70.95,,-888,-97,-301,892,-441,36,-2,-234,-42,316.63,-65.00,161.00, -8348,6904,-11835,-3316,0,36,89,-889,-134,-391,,\r\n'
b',3995,2.032,lbs,\r\n'b',2169, 2837,664,70.78,,-909,-111,-340,905,-424,49,32,-554,-47,316.19,-67.19,158.94, -8591,6853,-11652,-3451,2,40,17,-904,-136,-365,,\r\n'
b',4060,2.016,lbs,\r\n'b',2132, 2834,567,70.47,,-887,-116,-331,905,-424,22,-19,-195,42,315.94,-68.25,157.94, -8703,6817,-11568,-3519,23,19,5,-910,-136,-336,,\r\n'
b',4125,1.973,lbs,\r\n'b',2139, 2825,546,70.46,,-913,-91,-303,888,-424,-16,15,122,64,315.75,-67.81,159.13, -8639,6803,-11628,-3508,-4,15,10,-908,-131,-344,,\r\n'
b',4190,1.906,lbs,\r\n'b',2156, 2830,566,70.61,,-886,-82,-307,905,-441,-16,8,172,-3,315.88,-67.31,159.75, -8578,6814,-11678,-3473,14,33,42,-904,-130,-354,,\r\n'
b',4255,1.896,lbs,\r\n'b',2152, 2825,683,70.58,,-891,-88,-355,899,-446,9,49,212,-31,316.38,-66.25,160.31, -8476,6845,-11758,-3389,22,26,20,-897,-132,-371,,\r\n'
b',4320,1.927,lbs,\r\n'b',2186, 2844,431,70.92,,-847,-97,-337,892,-430,9,21,-202,-1,316.50,-66.56,159.81, -8525,6831,-11728,-3399,52,36,27,-900,-134,-365,,\r\n'
b',4385,1.985,lbs,\r\n'b',2135, 2857,590,70.65,,-854,-102,-332,910,-441,9,22,-151,19,316.50,-67.31,159.06, -8619,6793,-11669,-3438,51,31,15,-905,-134,-351,,\r\n'
b',4450,2.060,lbs,\r\n'b',2196, 2838,583,70.95,,-950,-98,-385,899,-436,-9,22,-233,28,316.38,-67.81,158.81, -8659,6770,-11646,-3465,-42,34,-40,-908,-133,-345,,\r\n'
b',4515,2.058,lbs,\r\n'b',2217, 2834,494,71.07,,-949,-120,-328,910,-436,-9,5,-463,-28,316.13,-69.31,157.06, -8832,6720,-11517,-3556,-31,14,-9,-917,-134,-318,,\r\n'
b',4580,1.984,lbs,\r\n'b',2204, 2866,635,71.20,,-956,-152,-376,905,-441,-54,-8,5,-26,316.13,-69.94,156.19, -8903,6699,-11466,-3584,11,0,-51,-921,-135,-307,,\r\n'
b',4645,1.986,lbs,\r\n'b',2206, 2842,534,71.02,,-913,-100,-358,899,-446,-54,-22,479,14,316.38,-68.81,157.25, -8787,6745,-11549,-3512,0,35,-31,-914,-136,-326,,\r\n'
b',4710,2.064,lbs,\r\n'b',2185, 2863,561,71.05,,-937,-80,-396,916,-430,-28,-3,-391,14,316.25,-68.50,158.00, -8742,6749,-11600,-3493,-19,53,-60,-911,-134,-336,,\r\n'
b',4775,2.109,lbs,\r\n'b',2217, 2853,579,71.23,,-894,-90,-311,916,-452,-41,8,-561,11,315.69,-70.75,155.50, -8983,6672,-11396,-3656,31,42,-17,-926,-133,-293,,\r\n'
b',4840,2.163,lbs,\r\n'b',2148, 2850,616,70.70,,-972,-84,-314,905,-436,-65,31,-80,53,315.50,-71.44,154.75, -9054,6638,-11345,-3699,-42,47,-32,-929,-132,-281,,\r\n'
b',4905,2.108,lbs,\r\n'b',2188, 2890,344,71.26,,-974,-81,-226,892,-430,-88,-1,134,81,315.31,-71.69,155.31, -9062,6604,-11351,-3724,-43,46,53,-931,-128,-279,,\r\n'
