 ,time,force,units, ,x ,y ,z, 
b'3442,1000\xba\xaar\xfe,2619, 3378,233,77.41,,-726,-67,-533,227,115,-366,-73,1147,248,314.56,-57.00,169.06, -7296,7109,-12464,-3053,96,33,-9,-823,-100,-523,,\r\n'
b',26,1.828,lbs,\r\n'b',91,1.901,lbs,\r\n'b',156,2.047,lbs,\r\n'b',2608, 3392,253,77.49,,-1065,-97,-611,268,94,-347,-104,-77,188,313.50,-53.88,171.69, -6871,7117,-12723,-2951,-340,12,-276,-792,-82,-572,,\r\n'
b',221,2.137,lbs,\r\n'b',286,2.165,lbs,\r\n'b',351,2.148,lbs,\r\n'b',416,2.166,lbs,\r\n'b',481,2.112,lbs,\r\n'b',546,2.108,lbs,\r\n'b',611,2.163,lbs,\r\n'b',676,2.196,lbs,\r\n'b',741,2.263,lbs,\r\n'b',806,2.299,lbs,\r\n'b',871,2.321,lbs,\r\n'b',936,2.307,lbs,\r\n'b',1001,2.210,lbs,\r\n'b',1067,2.005,lbs,\r\n'b',1132,2.008,lbs,\r\n'b',2624, 3395,394,77.58,,-986,-98,-637,268,75,-340,146,-1499,-158,312.63,-57.81,170.94, -7310,6997,-12482,-3202,-54,-30,-79,-830,-81,-515,,\r\n'
b',1197,2.057,lbs,\r\n'b',1262,2.002,lbs,\r\n'b',1327,2.009,lbs,\r\n'b',1392,2.104,lbs,\r\n'b',1457,2.127,lbs,\r\n'b',1522,2.139,lbs,\r\n'b',1587,2.206,lbs,\r\n'b',1652,2.213,lbs,\r\n'b',1717,2.181,lbs,\r\n'b',1782,2.110,lbs,\r\n'b',1847,2.120,lbs,\r\n'b',1912,2.122,lbs,\r\n'b',1977,2.057,lbs,\r\n'b',2611, 3389,409,77.46,,-734,-196,-249,268,81,-372,12,107,-23,313.38,-61.00,169.00, -7703,6893,-12271,-3319,123,-105,216,-857,-90,-466,,\r\n'
b',2042,1.989,lbs,\r\n'b',2107,1.968,lbs,\r\n'b',2172,2.002,lbs,\r\n'b',2237,1.946,lbs,\r\n'b',2302,1.912,lbs,\r\n'b',2367,1.980,lbs,\r\n'b',2432,1.994,lbs,\r\n'b',2497,1.968,lbs,\r\n'b',2562,1.842,lbs,\r\n'b',2627,1.828,lbs,\r\n'b',2577, 3358,458,77.04,,-970,-74,-535,244,88,-379,-64,2191,-69,313.56,-55.69,171.06, -7093,7055,-12613,-3041,-159,10,10,-796,-85,-565,,\r\n'
b',2692,1.947,lbs,\r\n'b',2799, 3493,39,79.32,,-904,-32,-558,320,88,-313,-79,757,-202,314.94,-47.13,172.63, -6109,7327,-13078,-2530,-57,-1,255,-719,-85,-661,,\r\n'
b',2757,2.048,lbs,\r\n'b',2577, 3420,435,77.47,,-876,-105,-614,350,100,-256,-24,-1011,-237,315.50,-48.06,171.50, -6244,7415,-12959,-2554,-147,-8,33,-729,-96,-648,,\r\n'
b',2822,2.039,lbs,\r\n'b',2526, 3425,255,77.14,,-721,-175,-530,352,110,-296,203,-1968,-119,314.94,-57.44,167.25, -7377,7262,-12326,-3057,125,-72,2,-826,-116,-514,,\r\n'
b',2887,1.994,lbs,\r\n'b',2508, 3474,380,77.34,,-635,-126,-344,323,120,-348,39,1622,239,315.31,-57.50,167.56, -7394,7172,-12374,-3034,77,-1,114,-827,-113,-513,,\r\n'
b',2952,1.938,lbs,\r\n'b',2526, 3467,301,77.39,,-1119,-58,-697,364,91,-329,-172,2831,306,316.06,-48.06,171.69, -6259,7305,-13020,-2523,-389,35,-49,-730,-94,-647,,\r\n'
b',3017,1.903,lbs,\r\n'b',2608, 3382,392,77.40,,-1129,-6,-733,387,89,-217,-142,-115,95,302.19,-42.69,174.19, -5543,7364,-13347,-2312,-367,75,41,-664,-72,-717,,\r\n'
b',3082,1.872,lbs,\r\n'b',2581, 3367,462,77.12,,-782,0,-589,412,65,-179,55,-1806,-119,313.13,-47.88,173.56, -6143,7285,-13060,-2661,-54,72,63,-727,-73,-653,,\r\n'
b',3147,1.812,lbs,\r\n'b',2557, 3356,487,76.92,,-588,-64,-456,368,86,-270,41,-753,-76,312.94,-52.81,172.13, -6731,7199,-12757,-2927,198,27,130,-781,-81,-587,,\r\n'
b',3212,1.851,lbs,\r\n'b',2569, 3397,275,77.27,,-716,-112,-592,344,84,-304,80,85,-121,314.25,-52.63,171.00, -6759,7246,-12733,-2849,88,-15,9,-779,-92,-587,,\r\n'
b',3277,1.892,lbs,\r\n'b',2600, 3361,417,77.23,,-820,-162,-556,339,96,-297,96,-583,-135,315.06,-54.13,169.56, -6971,7252,-12608,-2881,-25,-58,8,-794,-103,-564,,\r\n'
b',3342,1.836,lbs,\r\n'b',2598, 3353,406,77.14,,-651,-118,-454,320,104,-331,116,401,8,316.38,-54.38,168.50, -7104,7234,-12546,-2869,108,-21,46,-802,-112,-551,,\r\n'
b',3407,1.791,lbs,\r\n'b',2660, 3372,488,77.69,,-575,-85,-446,284,88,-329,48,843,249,316.88,-51.88,169.69, -6705,7223,-12819,-2646,192,20,154,-767,-106,-601,,\r\n'
b',3472,1.802,lbs,\r\n'b',2631, 3411,441,77.70,,-749,-80,-543,304,96,-305,-87,-197,282,315.63,-51.44,171.56, -6642,7102,-12905,-2708,17,8,61,-766,-89,-604,,\r\n'
b',3537,1.862,lbs,\r\n'b',2658, 3445,145,78.12,,-886,-92,-642,268,49,-323,-100,-496,59,314.00,-53.06,172.38, -6821,7007,-12820,-2906,-104,-4,-69,-787,-76,-578,,\r\n'
b',3602,1.971,lbs,\r\n'b',2625, 3415,179,77.72,,-887,-112,-577,251,22,-356,-34,-670,-250,313.44,-55.69,171.38, -7085,7026,-12633,-3044,-78,-11,0,-813,-84,-541,,\r\n'
b',3667,1.998,lbs,\r\n'b',2645, 3390,119,77.69,,-871,-135,-554,228,-3,-448,-69,314,-179,314.00,-55.94,170.00, -7149,7137,-12538,-3030,-59,-40,-14,-812,-95,-540,,\r\n'
b',3732,2.023,lbs,\r\n'b',2596, 3420,168,77.59,,-926,-194,-643,224,8,-448,206,-577,-167,315.81,-56.38,167.94, -7274,7179,-12461,-2952,-109,-81,-112,-817,-112,-530,,\r\n'
b',3798,2.060,lbs,\r\n'b',3863,2.034,lbs,\r\n'b',2707, 3310,679,77.54,,-502,-94,-325,236,19,-435,74,-262,70,316.06,-59.19,166.44, -7617,7064,-12291,-3072,339,23,162,-842,-117,-487,,\r\n'
b',3928,2.113,lbs,\r\n'b',2607, 3418,192,77.60,,-1054,-84,-860,219,22,-435,51,745,62,316.63,-56.50,168.00, -7309,7071,-12513,-2904,-236,27,-331,-818,-112,-528,,\r\n'
b',3993,1.998,lbs,\r\n'b',2605, 3386,372,77.40,,-780,-64,-195,236,16,-414,-127,-212,53,316.31,-57.38,168.13, -7395,7007,-12494,-2945,137,50,364,-825,-109,-518,,\r\n'
b',4058,1.927,lbs,\r\n'b',2693, 3398,189,78.04,,-757,-81,-514,238,24,-401,-314,1190,147,314.81,-54.50,170.38, -6999,7121,-12659,-2912,41,12,46,-798,-94,-560,,\r\n'
b',4123,1.866,lbs,\r\n'b',2568, 3348,377,76.94,,-730,-14,-532,278,41,-337,-195,414,58,313.31,-50.44,172.56, -6460,7259,-12893,-2787,25,65,86,-756,-80,-618,,\r\n'
b',4188,1.856,lbs,\r\n'b',2625, 3378,464,77.48,,-822,-20,-644,296,36,-297,-28,-611,-47,312.25,-50.75,172.94, -6469,7283,-12860,-2859,-62,55,-28,-759,-75,-615,,\r\n'
b',4253,1.796,lbs,\r\n'b',2567, 3364,419,77.01,,-651,25,-681,296,62,-323,106,-902,37,311.94,-54.63,172.06, -6914,7170,-12639,-3080,148,103,-119,-799,-77,-562,,\r\n'
b',4318,1.841,lbs,\r\n'b',2917, 3489,-60,80.06,,-534,-16,-363,260,92,-363,126,839,-17,312.94,-54.44,171.56, -6926,7151,-12658,-3014,263,66,200,-798,-83,-563,,\r\n'
b',4383,1.901,lbs,\r\n'b',2573, 3371,412,77.10,,-813,-113,-584,289,94,-310,118,999,-42,315.44,-49.31,171.69, -6390,7284,-12950,-2618,-69,-21,47,-743,-92,-632,,\r\n'
b',4448,1.920,lbs,\r\n'b',2716, 3319,754,77.69,,-791,-134,-383,313,94,-265,183,-392,-47,316.88,-48.44,171.31, -6328,7257,-13019,-2497,-56,-35,258,-734,-98,-642,,\r\n'
b',4513,1.904,lbs,\r\n'b',2574, 3419,300,77.39,,-654,-124,-425,326,108,-278,80,-567,-41,317.25,-50.63,170.25, -6610,7206,-12890,-2584,103,-20,186,-758,-104,-612,,\r\n'
b',4578,1.804,lbs,\r\n'b',2526, 3508,770,77.68,,-758,-89,-566,315,84,-292,-165,999,31,316.69,-50.13,170.88, -6526,7210,-12928,-2591,-6,9,53,-752,-99,-620,,\r\n'
b',4643,1.820,lbs,\r\n'b',2312, 3390,956,75.51,,-984,-64,-722,332,67,-299,-215,1346,0,316.88,-44.75,172.38, -5866,7363,-13207,-2318,-293,27,-32,-690,-91,-689,,\r\n'
